#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=8132, tid=23636
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12aeb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02b0f000):  JavaThread "main" [_thread_in_native, id=23636, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c265a4 0x7f2d75bc 

Registers:
EAX=0x00c264c0, EBX=0x00010004, ECX=0x00000000, EDX=0x00c26628
ESP=0x00c264bc, EBP=0x00c26510, ESI=0x00c26548, EDI=0x7efbffc0
EIP=0x7c812aeb, EFLAGS=0x00000206

Top of Stack: (sp=0x00c264bc)
0x00c264bc:   00010004 e06d7363 00000001 00000000
0x00c264cc:   7c812aeb 00000003 19930520 00c265a4
0x00c264dc:   7f2d75bc 11d1c350 11d1c460 00c26548
0x00c264ec:   0650d8a8 11d1d3f8 00000000 00000563
0x00c264fc:   14010cc8 11d1c788 00000163 00c26548
0x00c2650c:   0683b328 00c26548 7857df56 e06d7363
0x00c2651c:   00000001 00000003 00c2653c e06d7363
0x00c2652c:   00000001 00000000 00000000 00000003 

Instructions: (pc=0x7c812aeb)
0x7c812adb:   8d 7d c4 f3 a5 5f 8d 45 b0 50 ff 15 10 15 80 7c
0x7c812aeb:   5e c9 c2 10 00 85 ff 0f 8e 36 93 ff ff 8b 55 fc 


Stack: [0x00430000,0x00c30000],  sp=0x00c264bc,  free space=8153k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x12aeb]
C  [MSVCR90.dll+0x5df56]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  [nativejmi.dll+0x5a75]
C  [nativejmi.dll+0x5f53]
C  [nativejmi.dll+0x64e4]
C  [nativejmi.dll+0x1563d]
C  [nativejmi.dll+0x15703]
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0a9ec400 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=10272, stack(0x25d20000,0x25da0000)]
  0x24a09400 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=6472, stack(0x0ede0000,0x0ee60000)]
  0x24998c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3884, stack(0x0f320000,0x0f3a0000)]
  0x2498f000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=12392, stack(0x0f290000,0x0f310000)]
  0x2498ac00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=20628, stack(0x0f210000,0x0f290000)]
  0x2481bc00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=23400, stack(0x0f190000,0x0f210000)]
  0x24344800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=20676, stack(0x0ef60000,0x0efe0000)]
